Using cpu device

train_people_ids: 0,3,4,5,6,7,9,12,13,14
test_people_ids: 1,2,8,10,11

alpha: 1.0

Train set size: 13785
 Test set size:
Walking:6858
 Cross_test:2520
 Square_test:2379
 Cross_train:4301
 Square_train:4140



Epoch 0/300, Train Loss: 2.4449
error_x1_std: Train=3.8747, Test=3.8446
error_x2_mean: Train=8.1306, Test=8.1151
error_x2_median: Train=7.6833, Test=7.7417
error_x2_std: Train=4.2291, Test=4.0406
ATE_error: Train=0.1825, Test=0.2013
RPE_error: Train=0.1784, Test=0.0903
Accuracy @ 0.05m: Train=9.18%, Test=6.20%
Accuracy @ 0.1m: Train=37.86%, Test=30.50%
Accuracy @ 0.2m: Train=86.86%, Test=77.81%
Accuracy @ 0.3m: Train=98.76%, Test=95.84%
Accuracy @ 0.4m: Train=99.91%, Test=99.21%
Accuracy @ 0.5m: Train=100.00%, Test=99.81%


Epoch 245/300, Train Loss: 0.0094
Epoch 245 - Train vs. Test
loss: Train=0.0074, Test=0.0105
loss_X: Train=0.0064, Test=0.0094
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1237, Test=0.1469
error_X_median: Train=0.1157, Test=0.1366
error_X_std: Train=0.0619, Test=0.0813
error_x1_mean: Train=11.4058, Test=11.5802
error_x1_median: Train=11.2250, Test=11.3329
error_x1_std: Train=5.8467, Test=5.7278
error_x2_mean: Train=8.3332, Test=8.1199
error_x2_median: Train=7.3984, Test=7.1477
error_x2_std: Train=4.9833, Test=4.9139
ATE_error: Train=0.1620, Test=0.1880
RPE_error: Train=0.1754, Test=0.0917
Accuracy @ 0.05m: Train=10.02%, Test=6.34%
Accuracy @ 0.1m: Train=39.83%, Test=29.86%
Accuracy @ 0.2m: Train=88.10%, Test=78.36%
Accuracy @ 0.3m: Train=99.10%, Test=96.63%
Accuracy @ 0.4m: Train=99.96%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 246/300, Train Loss: 0.0100
Epoch 246 - Train vs. Test
loss: Train=0.0074, Test=0.0104
loss_X: Train=0.0064, Test=0.0094
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1241, Test=0.1472
error_X_median: Train=0.1160, Test=0.1353
error_X_std: Train=0.0616, Test=0.0810
error_x1_mean: Train=7.5737, Test=7.2171
error_x1_median: Train=6.6287, Test=6.6099
error_x1_std: Train=5.3316, Test=4.2196
error_x2_mean: Train=12.2180, Test=12.2760
error_x2_median: Train=11.9216, Test=11.9222
error_x2_std: Train=5.3128, Test=5.3978
ATE_error: Train=0.2096, Test=0.1613
RPE_error: Train=0.1743, Test=0.0913
Accuracy @ 0.05m: Train=9.66%, Test=5.58%
Accuracy @ 0.1m: Train=39.87%, Test=29.89%
Accuracy @ 0.2m: Train=88.52%, Test=78.30%
Accuracy @ 0.3m: Train=99.03%, Test=96.72%
Accuracy @ 0.4m: Train=99.95%, Test=99.36%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 247/300, Train Loss: 0.0097
Epoch 247 - Train vs. Test
loss: Train=0.0066, Test=0.0097
loss_X: Train=0.0062, Test=0.0092
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1216, Test=0.1456
error_X_median: Train=0.1136, Test=0.1350
error_X_std: Train=0.0608, Test=0.0793
error_x1_mean: Train=5.7618, Test=5.6700
error_x1_median: Train=5.3366, Test=5.2296
error_x1_std: Train=3.1500, Test=3.0920
error_x2_mean: Train=7.0180, Test=6.9157
error_x2_median: Train=6.5567, Test=6.5144
error_x2_std: Train=3.7763, Test=3.6046
ATE_error: Train=0.1367, Test=0.1611
RPE_error: Train=0.1723, Test=0.0927
Accuracy @ 0.05m: Train=10.16%, Test=5.91%
Accuracy @ 0.1m: Train=41.20%, Test=30.46%
Accuracy @ 0.2m: Train=89.15%, Test=79.57%
Accuracy @ 0.3m: Train=99.22%, Test=96.98%
Accuracy @ 0.4m: Train=99.95%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 248/300, Train Loss: 0.0095
Epoch 248 - Train vs. Test
loss: Train=0.0071, Test=0.0098
loss_X: Train=0.0063, Test=0.0091
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1234, Test=0.1449
error_X_median: Train=0.1159, Test=0.1343
error_X_std: Train=0.0610, Test=0.0786
error_x1_mean: Train=7.4068, Test=6.9992
error_x1_median: Train=7.1481, Test=6.7238
error_x1_std: Train=3.5735, Test=3.2447
error_x2_mean: Train=8.6435, Test=8.7343
error_x2_median: Train=8.3055, Test=8.4211
error_x2_std: Train=4.1288, Test=4.0749
ATE_error: Train=0.1357, Test=0.1792
RPE_error: Train=0.1757, Test=0.0913
Accuracy @ 0.05m: Train=9.94%, Test=5.92%
Accuracy @ 0.1m: Train=39.26%, Test=29.70%
Accuracy @ 0.2m: Train=88.78%, Test=79.78%
Accuracy @ 0.3m: Train=99.17%, Test=97.04%
Accuracy @ 0.4m: Train=99.94%, Test=99.80%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 249/300, Train Loss: 0.0095
Epoch 249 - Train vs. Test
loss: Train=0.0070, Test=0.0100
loss_X: Train=0.0064, Test=0.0095
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0002, Test=0.0002
error_X_mean: Train=0.1243, Test=0.1468
error_X_median: Train=0.1156, Test=0.1352
error_X_std: Train=0.0622, Test=0.0818
error_x1_mean: Train=8.1224, Test=7.9640
error_x1_median: Train=7.6184, Test=7.6150
error_x1_std: Train=4.3331, Test=3.8302
error_x2_mean: Train=6.1224, Test=6.1891
error_x2_median: Train=5.6803, Test=5.8061
error_x2_std: Train=3.3460, Test=3.2909
ATE_error: Train=0.1339, Test=0.1983
RPE_error: Train=0.1767, Test=0.0926
Accuracy @ 0.05m: Train=9.11%, Test=5.86%
Accuracy @ 0.1m: Train=39.70%, Test=30.31%
Accuracy @ 0.2m: Train=88.14%, Test=78.75%
Accuracy @ 0.3m: Train=98.85%, Test=96.52%
Accuracy @ 0.4m: Train=99.98%, Test=99.43%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 250/300, Train Loss: 0.0090
Epoch 250 - Train vs. Test
loss: Train=0.0071, Test=0.0105
loss_X: Train=0.0064, Test=0.0097
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1229, Test=0.1492
error_X_median: Train=0.1145, Test=0.1381
error_X_std: Train=0.0630, Test=0.0823
error_x1_mean: Train=10.2880, Test=10.5717
error_x1_median: Train=10.0296, Test=10.3651
error_x1_std: Train=4.6042, Test=4.6524
error_x2_mean: Train=7.4850, Test=7.1443
error_x2_median: Train=6.9886, Test=6.7531
error_x2_std: Train=4.0034, Test=3.6947
ATE_error: Train=0.1561, Test=0.2174
RPE_error: Train=0.1727, Test=0.0923
Accuracy @ 0.05m: Train=10.89%, Test=5.77%
Accuracy @ 0.1m: Train=40.38%, Test=29.62%
Accuracy @ 0.2m: Train=88.20%, Test=77.14%
Accuracy @ 0.3m: Train=98.91%, Test=96.34%
Accuracy @ 0.4m: Train=99.94%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.93%


Epoch 251/300, Train Loss: 0.0094
Epoch 251 - Train vs. Test
loss: Train=0.0070, Test=0.0102
loss_X: Train=0.0062, Test=0.0095
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0005, Test=0.0004
error_X_mean: Train=0.1224, Test=0.1475
error_X_median: Train=0.1142, Test=0.1355
error_X_std: Train=0.0601, Test=0.0816
error_x1_mean: Train=7.7991, Test=7.9172
error_x1_median: Train=6.9630, Test=7.0045
error_x1_std: Train=4.6904, Test=4.7865
error_x2_mean: Train=9.0774, Test=8.6812
error_x2_median: Train=8.6183, Test=8.3426
error_x2_std: Train=4.5691, Test=3.9509
ATE_error: Train=0.1305, Test=0.1575
RPE_error: Train=0.1703, Test=0.0912
Accuracy @ 0.05m: Train=9.18%, Test=5.51%
Accuracy @ 0.1m: Train=40.49%, Test=29.86%
Accuracy @ 0.2m: Train=89.13%, Test=78.35%
Accuracy @ 0.3m: Train=99.15%, Test=96.21%
Accuracy @ 0.4m: Train=99.98%, Test=99.50%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 252/300, Train Loss: 0.0090
Epoch 252 - Train vs. Test
loss: Train=0.0071, Test=0.0105
loss_X: Train=0.0059, Test=0.0093
loss_x1: Train=0.0007, Test=0.0007
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1191, Test=0.1459
error_X_median: Train=0.1111, Test=0.1355
error_X_std: Train=0.0595, Test=0.0810
error_x1_mean: Train=12.7862, Test=12.7048
error_x1_median: Train=12.5034, Test=12.4193
error_x1_std: Train=5.3201, Test=5.2484
error_x2_mean: Train=9.7434, Test=10.0708
error_x2_median: Train=9.3067, Test=9.6705
error_x2_std: Train=4.5901, Test=4.5229
ATE_error: Train=0.1238, Test=0.1757
RPE_error: Train=0.1695, Test=0.0924
Accuracy @ 0.05m: Train=10.64%, Test=6.42%
Accuracy @ 0.1m: Train=42.55%, Test=30.56%
Accuracy @ 0.2m: Train=90.08%, Test=79.27%
Accuracy @ 0.3m: Train=99.35%, Test=96.72%
Accuracy @ 0.4m: Train=99.98%, Test=99.65%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 253/300, Train Loss: 0.0100
Epoch 253 - Train vs. Test
loss: Train=0.0068, Test=0.0104
loss_X: Train=0.0061, Test=0.0097
loss_x1: Train=0.0003, Test=0.0002
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1205, Test=0.1491
error_X_median: Train=0.1120, Test=0.1374
error_X_std: Train=0.0617, Test=0.0831
error_x1_mean: Train=6.2595, Test=6.1744
error_x1_median: Train=5.5996, Test=5.6784
error_x1_std: Train=3.9999, Test=3.4858
error_x2_mean: Train=8.5255, Test=8.7854
error_x2_median: Train=8.0475, Test=8.4720
error_x2_std: Train=4.4566, Test=4.5029
ATE_error: Train=0.1635, Test=0.1727
RPE_error: Train=0.1707, Test=0.0922
Accuracy @ 0.05m: Train=10.90%, Test=5.75%
Accuracy @ 0.1m: Train=42.07%, Test=29.85%
Accuracy @ 0.2m: Train=88.89%, Test=76.92%
Accuracy @ 0.3m: Train=99.06%, Test=96.35%
Accuracy @ 0.4m: Train=99.96%, Test=99.33%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 254/300, Train Loss: 0.0086
Epoch 254 - Train vs. Test
loss: Train=0.0073, Test=0.0110
loss_X: Train=0.0061, Test=0.0098
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0007, Test=0.0007
error_X_mean: Train=0.1214, Test=0.1499
error_X_median: Train=0.1127, Test=0.1381
error_X_std: Train=0.0605, Test=0.0825
error_x1_mean: Train=9.8067, Test=10.1564
error_x1_median: Train=9.5608, Test=9.8815
error_x1_std: Train=4.8293, Test=4.6634
error_x2_mean: Train=12.1583, Test=12.3151
error_x2_median: Train=11.9379, Test=12.0483
error_x2_std: Train=5.2963, Test=5.4830
ATE_error: Train=0.2015, Test=0.2103
RPE_error: Train=0.1720, Test=0.0939
Accuracy @ 0.05m: Train=9.70%, Test=5.96%
Accuracy @ 0.1m: Train=41.11%, Test=29.10%
Accuracy @ 0.2m: Train=88.92%, Test=76.64%
Accuracy @ 0.3m: Train=99.26%, Test=96.17%
Accuracy @ 0.4m: Train=99.99%, Test=99.48%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 255/300, Train Loss: 0.0094
Epoch 255 - Train vs. Test
loss: Train=0.0071, Test=0.0106
loss_X: Train=0.0062, Test=0.0096
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1222, Test=0.1489
error_X_median: Train=0.1131, Test=0.1384
error_X_std: Train=0.0608, Test=0.0813
error_x1_mean: Train=11.3616, Test=11.6747
error_x1_median: Train=10.0506, Test=10.4859
error_x1_std: Train=6.7797, Test=6.8895
error_x2_mean: Train=6.7141, Test=6.8709
error_x2_median: Train=6.0522, Test=6.0787
error_x2_std: Train=3.8947, Test=4.1449
ATE_error: Train=0.1364, Test=0.1696
RPE_error: Train=0.1730, Test=0.0923
Accuracy @ 0.05m: Train=9.31%, Test=5.56%
Accuracy @ 0.1m: Train=41.24%, Test=29.27%
Accuracy @ 0.2m: Train=88.48%, Test=77.30%
Accuracy @ 0.3m: Train=99.14%, Test=96.70%
Accuracy @ 0.4m: Train=99.97%, Test=99.55%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 256/300, Train Loss: 0.0092
Epoch 256 - Train vs. Test
loss: Train=0.0069, Test=0.0106
loss_X: Train=0.0059, Test=0.0097
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1189, Test=0.1489
error_X_median: Train=0.1103, Test=0.1373
error_X_std: Train=0.0608, Test=0.0816
error_x1_mean: Train=11.6142, Test=12.1279
error_x1_median: Train=11.1816, Test=11.8077
error_x1_std: Train=5.0585, Test=5.0186
error_x2_mean: Train=7.6529, Test=7.6325
error_x2_median: Train=7.3267, Test=7.3053
error_x2_std: Train=3.9513, Test=3.8137
ATE_error: Train=0.1290, Test=0.1737
RPE_error: Train=0.1676, Test=0.0953
Accuracy @ 0.05m: Train=11.08%, Test=5.66%
Accuracy @ 0.1m: Train=43.16%, Test=28.86%
Accuracy @ 0.2m: Train=89.87%, Test=77.92%
Accuracy @ 0.3m: Train=99.06%, Test=96.33%
Accuracy @ 0.4m: Train=99.96%, Test=99.34%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 257/300, Train Loss: 0.0089
Epoch 257 - Train vs. Test
loss: Train=0.0071, Test=0.0105
loss_X: Train=0.0060, Test=0.0093
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0009, Test=0.0009
error_X_mean: Train=0.1201, Test=0.1462
error_X_median: Train=0.1124, Test=0.1347
error_X_std: Train=0.0590, Test=0.0811
error_x1_mean: Train=5.9361, Test=5.8485
error_x1_median: Train=5.4379, Test=5.4783
error_x1_std: Train=3.3961, Test=3.0284
error_x2_mean: Train=13.2630, Test=13.3247
error_x2_median: Train=13.1068, Test=13.3703
error_x2_std: Train=5.1847, Test=4.9740
ATE_error: Train=0.2070, Test=0.1651
RPE_error: Train=0.1704, Test=0.0949
Accuracy @ 0.05m: Train=9.62%, Test=5.93%
Accuracy @ 0.1m: Train=41.79%, Test=29.79%
Accuracy @ 0.2m: Train=90.08%, Test=78.92%
Accuracy @ 0.3m: Train=99.35%, Test=96.66%
Accuracy @ 0.4m: Train=99.99%, Test=99.52%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 258/300, Train Loss: 0.0088
Epoch 258 - Train vs. Test
loss: Train=0.0067, Test=0.0104
loss_X: Train=0.0059, Test=0.0095
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0004, Test=0.0004
error_X_mean: Train=0.1190, Test=0.1471
error_X_median: Train=0.1102, Test=0.1361
error_X_std: Train=0.0606, Test=0.0827
error_x1_mean: Train=8.5734, Test=8.9677
error_x1_median: Train=8.2758, Test=8.7730
error_x1_std: Train=3.9263, Test=3.9311
error_x2_mean: Train=8.1947, Test=8.5780
error_x2_median: Train=7.3821, Test=7.8357
error_x2_std: Train=4.8971, Test=4.9682
ATE_error: Train=0.2117, Test=0.1943
RPE_error: Train=0.1689, Test=0.0953
Accuracy @ 0.05m: Train=10.98%, Test=6.43%
Accuracy @ 0.1m: Train=43.12%, Test=30.94%
Accuracy @ 0.2m: Train=89.69%, Test=78.33%
Accuracy @ 0.3m: Train=99.07%, Test=96.52%
Accuracy @ 0.4m: Train=99.97%, Test=99.36%
Accuracy @ 0.5m: Train=100.00%, Test=99.84%


Epoch 259/300, Train Loss: 0.0092
Epoch 259 - Train vs. Test
loss: Train=0.0074, Test=0.0112
loss_X: Train=0.0058, Test=0.0096
loss_x1: Train=0.0009, Test=0.0010
loss_x2: Train=0.0006, Test=0.0006
error_X_mean: Train=0.1184, Test=0.1475
error_X_median: Train=0.1105, Test=0.1355
error_X_std: Train=0.0587, Test=0.0838
error_x1_mean: Train=15.3335, Test=15.7418
error_x1_median: Train=14.6949, Test=15.1790
error_x1_std: Train=6.1671, Test=6.1636
error_x2_mean: Train=11.8296, Test=11.5240
error_x2_median: Train=11.4785, Test=11.2235
error_x2_std: Train=5.0284, Test=4.8583
ATE_error: Train=0.1599, Test=0.1508
RPE_error: Train=0.1674, Test=0.0955
Accuracy @ 0.05m: Train=10.15%, Test=6.31%
Accuracy @ 0.1m: Train=42.73%, Test=31.88%
Accuracy @ 0.2m: Train=90.79%, Test=77.41%
Accuracy @ 0.3m: Train=99.27%, Test=96.15%
Accuracy @ 0.4m: Train=99.98%, Test=99.36%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 260/300, Train Loss: 0.0094
Epoch 260 - Train vs. Test
loss: Train=0.0064, Test=0.0099
loss_X: Train=0.0059, Test=0.0093
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1188, Test=0.1465
error_X_median: Train=0.1100, Test=0.1350
error_X_std: Train=0.0593, Test=0.0802
error_x1_mean: Train=6.6627, Test=6.9436
error_x1_median: Train=6.1028, Test=6.5510
error_x1_std: Train=3.7425, Test=3.4042
error_x2_mean: Train=7.0261, Test=7.2406
error_x2_median: Train=6.5370, Test=6.9094
error_x2_std: Train=3.7870, Test=3.5959
ATE_error: Train=0.1915, Test=0.1634
RPE_error: Train=0.1683, Test=0.0974
Accuracy @ 0.05m: Train=9.99%, Test=5.69%
Accuracy @ 0.1m: Train=43.16%, Test=29.92%
Accuracy @ 0.2m: Train=89.99%, Test=79.03%
Accuracy @ 0.3m: Train=99.31%, Test=96.70%
Accuracy @ 0.4m: Train=99.98%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 261/300, Train Loss: 0.0093
Epoch 261 - Train vs. Test
loss: Train=0.0073, Test=0.0105
loss_X: Train=0.0062, Test=0.0094
loss_x1: Train=0.0006, Test=0.0006
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1222, Test=0.1466
error_X_median: Train=0.1141, Test=0.1358
error_X_std: Train=0.0613, Test=0.0823
error_x1_mean: Train=10.6974, Test=10.7370
error_x1_median: Train=10.0759, Test=10.3088
error_x1_std: Train=5.2087, Test=4.8529
error_x2_mean: Train=9.5233, Test=9.8131
error_x2_median: Train=9.1893, Test=9.5648
error_x2_std: Train=4.5329, Test=4.4589
ATE_error: Train=0.1884, Test=0.1874
RPE_error: Train=0.1718, Test=0.0945
Accuracy @ 0.05m: Train=10.05%, Test=6.23%
Accuracy @ 0.1m: Train=40.91%, Test=30.42%
Accuracy @ 0.2m: Train=88.81%, Test=79.05%
Accuracy @ 0.3m: Train=98.98%, Test=96.21%
Accuracy @ 0.4m: Train=99.97%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.85%


Epoch 262/300, Train Loss: 0.0090
Epoch 262 - Train vs. Test
loss: Train=0.0068, Test=0.0100
loss_X: Train=0.0062, Test=0.0094
loss_x1: Train=0.0003, Test=0.0003
loss_x2: Train=0.0003, Test=0.0002
error_X_mean: Train=0.1226, Test=0.1475
error_X_median: Train=0.1147, Test=0.1366
error_X_std: Train=0.0604, Test=0.0804
error_x1_mean: Train=7.5408, Test=7.8261
error_x1_median: Train=7.1473, Test=7.5153
error_x1_std: Train=3.8348, Test=3.6749
error_x2_mean: Train=6.4115, Test=6.1970
error_x2_median: Train=5.7789, Test=5.6952
error_x2_std: Train=3.7969, Test=3.4199
ATE_error: Train=0.2084, Test=0.2383
RPE_error: Train=0.1743, Test=0.0961
Accuracy @ 0.05m: Train=9.02%, Test=5.60%
Accuracy @ 0.1m: Train=40.62%, Test=29.50%
Accuracy @ 0.2m: Train=89.03%, Test=78.39%
Accuracy @ 0.3m: Train=99.16%, Test=96.69%
Accuracy @ 0.4m: Train=99.96%, Test=99.56%
Accuracy @ 0.5m: Train=100.00%, Test=99.91%


Epoch 263/300, Train Loss: 0.0093
Epoch 263 - Train vs. Test
loss: Train=0.0068, Test=0.0102
loss_X: Train=0.0059, Test=0.0093
loss_x1: Train=0.0004, Test=0.0004
loss_x2: Train=0.0005, Test=0.0005
error_X_mean: Train=0.1185, Test=0.1460
error_X_median: Train=0.1104, Test=0.1348
error_X_std: Train=0.0598, Test=0.0809
error_x1_mean: Train=9.0053, Test=8.5092
error_x1_median: Train=8.4276, Test=7.9864
error_x1_std: Train=4.9064, Test=4.4560
error_x2_mean: Train=9.4849, Test=9.3998
error_x2_median: Train=8.7578, Test=8.6641
error_x2_std: Train=5.1339, Test=5.2423
ATE_error: Train=0.1284, Test=0.1843
RPE_error: Train=0.1681, Test=0.0965
Accuracy @ 0.05m: Train=10.62%, Test=5.92%
Accuracy @ 0.1m: Train=42.97%, Test=30.30%
Accuracy @ 0.2m: Train=90.19%, Test=78.92%
Accuracy @ 0.3m: Train=99.27%, Test=96.57%
Accuracy @ 0.4m: Train=99.99%, Test=99.52%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 264/300, Train Loss: 0.0091
Epoch 264 - Train vs. Test
loss: Train=0.0064, Test=0.0104
loss_X: Train=0.0058, Test=0.0099
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0003, Test=0.0004
error_X_mean: Train=0.1170, Test=0.1495
error_X_median: Train=0.1073, Test=0.1367
error_X_std: Train=0.0612, Test=0.0843
error_x1_mean: Train=6.0019, Test=5.9344
error_x1_median: Train=5.3871, Test=5.4901
error_x1_std: Train=3.6643, Test=3.2275
error_x2_mean: Train=7.9251, Test=8.2967
error_x2_median: Train=7.3374, Test=7.6587
error_x2_std: Train=4.3330, Test=4.4591
ATE_error: Train=0.2188, Test=0.1537
RPE_error: Train=0.1669, Test=0.0984
Accuracy @ 0.05m: Train=11.99%, Test=5.92%
Accuracy @ 0.1m: Train=44.79%, Test=29.67%
Accuracy @ 0.2m: Train=90.16%, Test=77.17%
Accuracy @ 0.3m: Train=99.04%, Test=95.92%
Accuracy @ 0.4m: Train=99.97%, Test=99.31%
Accuracy @ 0.5m: Train=100.00%, Test=99.87%


Epoch 265/300, Train Loss: 0.0089
Epoch 265 - Train vs. Test
loss: Train=0.0071, Test=0.0105
loss_X: Train=0.0061, Test=0.0097
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0007, Test=0.0006
error_X_mean: Train=0.1216, Test=0.1485
error_X_median: Train=0.1131, Test=0.1357
error_X_std: Train=0.0603, Test=0.0827
error_x1_mean: Train=5.8693, Test=5.9808
error_x1_median: Train=5.2812, Test=5.5099
error_x1_std: Train=3.4308, Test=3.2410
error_x2_mean: Train=12.2069, Test=11.9854
error_x2_median: Train=11.5517, Test=11.7070
error_x2_std: Train=6.1299, Test=5.2130
ATE_error: Train=0.1579, Test=0.1798
RPE_error: Train=0.1718, Test=0.0966
Accuracy @ 0.05m: Train=9.50%, Test=5.75%
Accuracy @ 0.1m: Train=41.20%, Test=29.69%
Accuracy @ 0.2m: Train=89.14%, Test=77.81%
Accuracy @ 0.3m: Train=99.22%, Test=96.14%
Accuracy @ 0.4m: Train=99.97%, Test=99.43%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 266/300, Train Loss: 0.0084
Epoch 266 - Train vs. Test
loss: Train=0.0062, Test=0.0098
loss_X: Train=0.0058, Test=0.0094
loss_x1: Train=0.0002, Test=0.0002
loss_x2: Train=0.0002, Test=0.0002
error_X_mean: Train=0.1179, Test=0.1466
error_X_median: Train=0.1102, Test=0.1351
error_X_std: Train=0.0587, Test=0.0823
error_x1_mean: Train=5.4852, Test=5.4874
error_x1_median: Train=5.0292, Test=5.0778
error_x1_std: Train=3.1033, Test=2.9912
error_x2_mean: Train=6.0691, Test=5.9632
error_x2_median: Train=5.4771, Test=5.4024
error_x2_std: Train=3.5687, Test=3.5105
ATE_error: Train=0.1403, Test=0.1662
RPE_error: Train=0.1654, Test=0.0985
Accuracy @ 0.05m: Train=10.78%, Test=6.50%
Accuracy @ 0.1m: Train=42.86%, Test=30.50%
Accuracy @ 0.2m: Train=90.57%, Test=78.71%
Accuracy @ 0.3m: Train=99.33%, Test=96.40%
Accuracy @ 0.4m: Train=99.99%, Test=99.52%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 267/300, Train Loss: 0.0091
Epoch 267 - Train vs. Test
loss: Train=0.0075, Test=0.0113
loss_X: Train=0.0058, Test=0.0098
loss_x1: Train=0.0007, Test=0.0006
loss_x2: Train=0.0010, Test=0.0009
error_X_mean: Train=0.1186, Test=0.1506
error_X_median: Train=0.1104, Test=0.1398
error_X_std: Train=0.0586, Test=0.0812
error_x1_mean: Train=11.3615, Test=11.3028
error_x1_median: Train=10.7216, Test=10.6516
error_x1_std: Train=6.3384, Test=5.9565
error_x2_mean: Train=13.9587, Test=13.3831
error_x2_median: Train=13.5727, Test=13.3384
error_x2_std: Train=5.7544, Test=4.8142
ATE_error: Train=0.1637, Test=0.1615
RPE_error: Train=0.1674, Test=0.0978
Accuracy @ 0.05m: Train=9.82%, Test=5.06%
Accuracy @ 0.1m: Train=42.97%, Test=28.05%
Accuracy @ 0.2m: Train=90.37%, Test=77.53%
Accuracy @ 0.3m: Train=99.33%, Test=96.33%
Accuracy @ 0.4m: Train=99.99%, Test=99.49%
Accuracy @ 0.5m: Train=100.00%, Test=99.88%


Epoch 268/300, Train Loss: 0.0089
Epoch 268 - Train vs. Test
loss: Train=0.0067, Test=0.0102
loss_X: Train=0.0059, Test=0.0094
loss_x1: Train=0.0005, Test=0.0005
loss_x2: Train=0.0003, Test=0.0003
error_X_mean: Train=0.1188, Test=0.1466
error_X_median: Train=0.1109, Test=0.1345
error_X_std: Train=0.0601, Test=0.0812
error_x1_mean: Train=9.7266, Test=10.0094
error_x1_median: Train=9.0473, Test=9.5343
error_x1_std: Train=5.1330, Test=4.9272
error_x2_mean: Train=7.7859, Test=7.5977
error_x2_median: Train=7.2667, Test=7.1862
error_x2_std: Train=4.1377, Test=3.9140
ATE_error: Train=0.1256, Test=0.1572
RPE_error: Train=0.1686, Test=0.0970
Accuracy @ 0.05m: Train=10.88%, Test=6.12%
Accuracy @ 0.1m: Train=42.71%, Test=29.64%
Accuracy @ 0.2m: Train=90.20%, Test=78.71%
Accuracy @ 0.3m: Train=99.26%, Test=96.63%
Accuracy @ 0.4m: Train=99.97%, Test=99.58%
Accuracy @ 0.5m: Train=100.00%, Test=99.90%


Epoch 269/300, Train Loss: 0.0089
